"country","year","wdi_domestic_credit"
"Poland","Jan 2010",136.4
"Poland","Jan 2011",141.6
"Poland","Jan 2012",137.3
"Poland","Jan 2013",143.3
"Portugal","Jan 2007",100
"Portugal","Jan 2008",106.9
"Portugal","Jan 2009",117.2
"Portugal","Jan 2010",125.6
"Portugal","Jan 2011",123.9
"Portugal","Jan 2012",121.1
"Portugal","Jan 2013",114.7
"Romania","Jan 2007",100
"Romania","Jan 2008",133.4
"Romania","Jan 2009",148.6
"Romania","Jan 2010",154.9
"Romania","Jan 2011",155.7
"Romania","Jan 2012",156.2
"Romania","Jan 2013",149.6
"Sweden","Jan 2007",100
"Sweden","Jan 2008",103
"Sweden","Jan 2009",110.1
"Sweden","Jan 2010",108.9
"Sweden","Jan 2011",110.2
"Sweden","Jan 2012",113.1
"Sweden","Jan 2013",111.6
"Slovenia","Jan 2007",100
"Slovenia","Jan 2008",106.4
"Slovenia","Jan 2009",113.3
"Slovenia","Jan 2010",118.4
"Slovenia","Jan 2011",113.8
"Slovenia","Jan 2012",114.4
"Slovenia","Jan 2013",102.9
"Slovak Republic","Jan 2007",100
"Slovak Republic","Jan 2008",105.2
"United States","Jan 2007",100
"United States","Jan 2008",92
"United States","Jan 2009",98.2
"United States","Jan 2010",96.4
"United States","Jan 2011",96.4
"United States","Jan 2012",98.6
"United States","Jan 2013",102
